!SESSION 2020-04-20 11:42:24.264 -----------------------------------------------
eclipse.buildId=4.1.1.201901241133-RELEASE
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Hibernet_Spring_Test\.metadata\.bak_0.log
Created Time: 2020-04-20 11:53:26.698

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.700
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.702
!MESSAGE executing callback sts4.classpath.LhqbmPdz demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.177
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.193
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.371
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.379
!MESSAGE executing callback sts4.classpath.LhqbmPdz baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.844
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-04-20 12:12:55.362
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4595)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.090
!MESSAGE Preparing classpath changed notification seleniumexpress-dependency-injection-object

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.091
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.094
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.095
!MESSAGE executing callback sts4.classpath.ckVsjNeE seleniumexpress-dependency-injection-object false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.161
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.162
!MESSAGE Preparing classpath changed notification journaldev-spring-dependency-injection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.164
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.169
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.171
!MESSAGE executing callback sts4.classpath.ckVsjNeE journaldev-spring-dependency-injection false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.362
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.389
!MESSAGE Preparing classpath changed notification journaldev-dependencyInjectionExample

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.393
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:11.393
!MESSAGE executing callback sts4.classpath.ckVsjNeE journaldev-dependencyInjectionExample false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.309
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.310
!MESSAGE Preparing classpath changed notification journaldev-demo-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.311
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.318
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.319
!MESSAGE executing callback sts4.classpath.ckVsjNeE journaldev-demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.485
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.752
!MESSAGE Preparing classpath changed notification java4s-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.753
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.765
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:13.766
!MESSAGE executing callback sts4.classpath.ckVsjNeE java4s-demo false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:15.530
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:15.531
!MESSAGE Preparing classpath changed notification javaguides-springboot-JPA-OTO-example

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:15.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:15.566
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:15.567
!MESSAGE executing callback sts4.classpath.ckVsjNeE javaguides-springboot-JPA-OTO-example false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.037
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.038
!MESSAGE Preparing classpath changed notification howtodoinjava-springbootdemo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.038
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.057
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.058
!MESSAGE executing callback sts4.classpath.ckVsjNeE howtodoinjava-springbootdemo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.123
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.124
!MESSAGE Preparing classpath changed notification howtodoinjava-helloworld

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.125
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.136
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.137
!MESSAGE executing callback sts4.classpath.ckVsjNeE howtodoinjava-helloworld false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.184
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.185
!MESSAGE Preparing classpath changed notification hibernat-spring-boot-rest-2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.186
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.201
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.202
!MESSAGE executing callback sts4.classpath.ckVsjNeE hibernat-spring-boot-rest-2 false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.225
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.226
!MESSAGE Preparing classpath changed notification durga-java8feature

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.228
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.229
!MESSAGE executing callback sts4.classpath.ckVsjNeE durga-java8feature false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.234
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.237
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.239
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.247
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.248
!MESSAGE executing callback sts4.classpath.ckVsjNeE baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 13:32:16.278
!MESSAGE executing callback sts4.classpath.ckVsjNeE SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-06-19 13:33:52.551
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:67)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:147)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4580)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setVisible(UIElementImpl.java:349)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.updateVisibility(ContributionRecord.java:113)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRendererFilter.updateElementVisibility(MenuManagerRendererFilter.java:194)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRendererFilter.updateElementVisibility(MenuManagerRendererFilter.java:205)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.showMenu(MenuManagerShowProcessor.java:258)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.menuAboutToHide(MenuManagerShowProcessor.java:115)
	at org.eclipse.jface.internal.MenuManagerEventHelper.showEventPostHelper(MenuManagerEventHelper.java:95)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:474)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:500)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5148)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4797)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1502)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2153)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4770)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:253)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:3985)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3541)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)
Caused by: java.lang.NullPointerException
	at org.eclipse.tm4e.ui.internal.menus.ThemeContribution.getContributionItems(ThemeContribution.java:59)
	at org.eclipse.ui.actions.CompoundContributionItem.getContributionItemsToFill(CompoundContributionItem.java:83)
	at org.eclipse.ui.actions.CompoundContributionItem.fill(CompoundContributionItem.java:57)
	at org.eclipse.ui.internal.menus.DynamicMenuContributionItem.fill(DynamicMenuContributionItem.java:150)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:731)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:813)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:672)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1222)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeUIElementTopicAllRenderedVisibility(MenuManagerRenderer.java:203)
	at sun.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 64 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 22:35:24.109
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ckVsjNeE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 22:35:24.124
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ckVsjNeE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 22:35:24.124
!MESSAGE subsribers = [sts4.classpath.OAfDYBBV]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-19 22:35:24.124
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ckVsjNeE => OK
!SESSION 2020-06-22 11:14:54.845 -----------------------------------------------
eclipse.buildId=4.1.1.201901241133-RELEASE
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2020-06-22 11:15:10.301
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-06-22 11:15:10.301
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@77881b7a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@59ac77f9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2020-06-22 11:15:29.017
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Claimbook'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:15:29.295
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:15:29.297
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@65c96b04[org.springframework.tooling.boot.ls:1.2.1.201901241129(id=620)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:15:29.302
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:15:30.513
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.lsp4e 4 0 2020-06-22 11:15:45.680
!MESSAGE LanguageServer not initialized after 10s
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:593)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:301)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSPDocumentInfosFor(LanguageServiceAccessor.java:444)
	at org.eclipse.lsp4e.ConnectDocumentToLanguageServerSetupParticipant$1.run(ConnectDocumentToLanguageServerSetupParticipant.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-22 11:16:25.436
!MESSAGE LanguageServer not initialized after 10s
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:593)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:301)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSPDocumentInfosFor(LanguageServiceAccessor.java:444)
	at org.eclipse.lsp4e.ConnectDocumentToLanguageServerSetupParticipant$1.run(ConnectDocumentToLanguageServerSetupParticipant.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.661
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wWGzmgwZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.663
!MESSAGE subscribing to classpath changes: sts4.classpath.wWGzmgwZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.667
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.670
!MESSAGE subsribers = [sts4.classpath.wWGzmgwZ]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.671
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.678
!MESSAGE project baeldungProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.680
!MESSAGE project DZoneSpringBootandPostgreSQL ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.681
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.682
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.684
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.685
!MESSAGE project durga-java8feature ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.686
!MESSAGE project hibernat-spring-boot-rest-2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.688
!MESSAGE project howtodoinjava-helloworld ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.690
!MESSAGE project howtodoinjava-springbootdemo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.691
!MESSAGE project java4s-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.692
!MESSAGE project javaguides-springboot-JPA-OTO-example ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.695
!MESSAGE project journaldev-demo-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.697
!MESSAGE project journaldev-dependencyInjectionExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.698
!MESSAGE project journaldev-spring-dependency-injection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.699
!MESSAGE project journaldev-web-beanscope ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.701
!MESSAGE project lombok ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.704
!MESSAGE project lombok SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.704
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.706
!MESSAGE executing callback sts4.classpath.wWGzmgwZ baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.708
!MESSAGE project seleniumexpress-dependency-injection-object ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.710
!MESSAGE project seleniumexpress-dependencyinjection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.711
!MESSAGE project seleniumexpress-spring-autowiring-qualifier ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.713
!MESSAGE project seleniumexpress-spring-comman-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.714
!MESSAGE project seleniumexpress-spring-value-required-annotation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.715
!MESSAGE project seleniumexpress-springioc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.717
!MESSAGE project telusko-demohib ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.718
!MESSAGE project telusko-spring-data-mvc-SB ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.720
!MESSAGE project telusko-spring-data-mvc-SB-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.721
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.723
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:25.724
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wWGzmgwZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.497
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rdXdkTTA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.499
